Document ID,Question,Label
Doc-321,seberapa normalkah adanya lendir di tenggorokan,Information
Doc-321,saya harus periksa ke tht dengan pemeriksaan macam apa ya,Diagnosis
Doc-322,sebaikany apa yang harus saya kakukan karena itu sangat mengganggu,Management
Doc-322,apa ada sangkutpautnya denag lendir tersebut,Complication
Doc-326,bagaimana caranya,Information
Doc-326,apakah saya masih bisa hamil kembali,Information
Doc-327,bagaimana caranya ya dok jika ingin hamil lagi,Information
Doc-327,apakah masih bisa,Information
Doc-327,mungkin dengan sistem bayi tabung atau cara lain,Information
Doc-328,berapa tahun bisa punya anak lagi,Prognosis
Doc-329,apakah seorang perempuan yang sudah kb steril apa masih ada jalan alternatif untuk punya anak lagi,Information
Doc-330,dapatkah saya hamil lagi,Prognosis
Doc-330,dengan cara apakah insem atau bt,Information
Doc-331,bagaimana caranya saya bisa hamil lagi,Information
Doc-332,apakah alergi pada saat hamil akan berpengaruh terhadap janin,Complication
Doc-332,apa efek sampingnya jika wanita disteril,Complication
Doc-334,lebih baik saya lahirkan normal atau caesar sekaligus steril,Prognosis
Doc-335,apa tidak apa apa untuk ke 3 kalinya caesar,Information
Doc-335,apa bisa kelahiran ke 3 saya bisa melahirkan normal dengan jarak 2 tahun dengan anak ke 2,Information
Doc-335,apa tidak apa apa 3 kali caesar berturut berturut,Information
Doc-35,penyakit apa saja yang bikin rambut rontok,Diagnosis
Doc-353,apakah setiap batu empedu harus ditangni dengan operasi,Management
Doc-353,berapa biaya operasinya dok,Other
Doc-353,efek samping jika tidak operasi itu bagaimana,Complication
Doc-36,apakah penyakit maag bisa disembuhkan,Prognosis
Doc-36,ada obat untuk mengatasi liver,Management
Doc-36,apakah liver benar benar membunuh,Prognosis
Doc-362,apakah itu berarti hepatitis b saya sudah sembuh dok,Diagnosis
Doc-363,apa saya sudah sembuh total bu dokter,Diagnosis
Doc-363,kesimpulan dari hasil tes hbv dna saya ini maksudnya apa,Information
Doc-364,siang dok saya mau tanya apa bedanya pemeriksaan hbv dna kualitatif dengan hbv dna kuantitatif,Information
Doc-364,apakah salah satu nya lebih lengkap atau bagaimana dok,Information
Doc-38,kenapa akhir ini suami saya sering mengalami sakit dada sebelah kanan dan batuk juga keringat yang berlebih,Diagnosis
Doc-38,kira suami saya itu sakit apa ya dok,Diagnosis
Doc-38,bagai mana cara mengobati nya,Management
Doc-387,apakah memang benar jika sedang terkena flu akan berdampak juga pada gangguan telinga,Complication
Doc-387,dampak apa yang akan ditimbulkan,Complication
Doc-387,amankah jika saya sudah terlanjur meneteskan obat tetes telinga tersebut kedalam telinga saya tanpa adanya resep dari dokter,Management
Doc-391,sebenarnya berat badan janin saya normal atau tidak yah dok,Diagnosis
Doc-391,apakah bisa berubah posisinya dok,Information
Doc-4,apa penyebab keputihannya,Cause
Doc-4,bagaimana mengobatinya,Management
Doc-4,apakah punya pengaruh kambuhnya keputihan,Susceptibility
Doc-41,itu kenapa ya,Diagnosis
Doc-41,kok tiba 2 pas saya telan sama bicara timbul rasa sakit di dekat benjolannya ya dok,Cause
Doc-414,tetapi kok sekarang ini sll timbul nyeri hebat didaerah bekas operasi,Complication
Doc-417,jika saya mau berobat harus ke dokter apa ya,PersonORG
Doc-417,lalu apa obatnya,Management
Doc-417,apakah saya alergi karena op caesar,Diagnosis
Doc-421,kenapa ya kadang kadang dibekas jahitan berasa perih kalau makan jeruk,Information
Doc-421,biasanya berapa lama ya jahitannya kering luar dalam,Prognosis
Doc-422,apakah tidak berbahaya untuk luka jahitan operasi,Information
Doc-422,nah itu yang benar yang mana ya dok,Information
Doc-423,apa yang harus saya lakukan agar bisa normal,Management
Doc-423,apakah ini berbahaya,Complication
Doc-423,bisakah saya melahirkan normal,Information
Doc-43,apa obat alami untuk mengatasi gatal gatal,Management
Doc-43,penjelasan macam macam gatal,Information
Doc-43,beserta penyebab,Cause
Doc-43,cara mengatasinya,Management
Doc-45,apa dok y penyebabnya,Cause
Doc-45,dan saya harus bagaimana,Management
Doc-46,gimana dokter prosentasi kesembuhannya mengingat baru 1 bulan istri saya sakit,Prognosis
Doc-47,apa kah itu berdampak dokter,Information
Doc-48,kira kira apa penyebabnyanya dok,Cause
Doc-48,saya sakit apa,Diagnosis
Doc-48,bagaimana pengobatannya,Management
Doc-498,saya harus berobat ke dokter specialist apa,PersonORG
Doc-498,penyakit apa ini dok,Diagnosis
Doc-50,sebaiknya saya harus bagaiman dok,Management
Doc-50,apakah saya harus konsultasi ke dokter tulang untuk mengetahui kendisi sebenarnnya di leher anak saya,PersonORG
Doc-52,apa kah sakit pinggang sebelah kiri secara berlebihan akan menyebabkan kefatalan nantinya,Complication
Doc-52,apa obatnya dok,Management
Doc-52,apakah obat yang cepat dalam mengobatinya dok,Management
Doc-53,penyebabnya apa ya dok,Cause
Doc-53,apa berbahaya,Complication
Doc-54,apakah dokter punya rekomendasi obat lain,Management
Doc-54,apakah ada indikasi penyakit kulit lain pada bibir saya,Diagnosis
Doc-55,sakit di bagian perut bawah dan terasa hingga ulu hati dan tembus kebelakang penyebabnya apa ya,Diagnosis
Doc-55,penangananya seperti apa,Management
Doc-57,apakan pnyakit ini bisa sembuh dengan sendirinya,Prognosis
Doc-58,apa yang saya alami,Diagnosis
Doc-58,obat apa yang baik saya konsumsi,Management
Doc-588,kalau ligamen pada lutut patah tetapi tidak di operasi apa masih bisa sembuh seperti sedia kala,Prognosis
Doc-588,kalau tidak sembuh apakah nanti bisa berakibat lebih buruk lagi,Prognosis
Doc-588,seandainya di operasi kira kira biayax berapa y,Other
Doc-59,apa ini penyakit serius dok,Diagnosis
Doc-59,bagaimana penanggulangannya saat kambuh,Management
Doc-61,seperti apa ciri ciri kehamilan yang sehat itu ya dok,Manifestation
Doc-61,apa itu normal dok,Diagnosis
Doc-61,apakah itu bisa berpengaruh trhadap kandungan saya ya dok,Susceptibility
Doc-62,itu tandanya apa yeah dok,Diagnosis
Doc-621,apa saya perlu ke dokter,Information
Doc-621,kalau perlu ke dokter mana ya,PersonORG
Doc-621,apa yang harus saya lakukan untuk membuat kondisi saya optimal,Management
Doc-63,apa ada hubungannya saya jatuh dengan pinggul kiri dengan pid atau isk dok,Complication
Doc-69,apakah sering sembelit dapat menyebabkan kanker usus,Diagnosis
Doc-69,apa ini yang menyebabkan berat badannya tidak mau bertambah,Complication
Doc-70,apakah nanti anak akan kena penyakit albino juga jika melahirkan nanti,Susceptibility
Doc-71,apakah penyakit ini masih bisa disembuhkan,Prognosis
Doc-72,bagaimana menghilangkan phobia saya ini,Management
Doc-72,bagaimana dengan pengobatan hipnoterapi apa bisa menghilangkan phobia saya ini,Management
Doc-73,apakah ada hubungan antara kista tyroid dan fibroid,Information
Doc-73,terapi apa selain operasi,Management
Doc-73,kemungkinannya berapa persen berkembang jadi sel kanker,Complication
Doc-73,apakah ini efektif dan aman,Management
Doc-73,apa penyebabnya,Cause
Doc-74,apakah mungkin calon si buah hati baik itu laki laki atau perempuan akan mengidap penyakit yang sama seperti ibunya,Susceptibility
Doc-74,bagaimanakah cara perpaduan darahnya,Information
Doc-76,yang ingin saya tanyakan apakah ini bisa disembuhkan,Prognosis
Doc-77,apakah ini menandakan ada indikasi penyakit serius seperti gangguan jantung,Diagnosis
Doc-78,bagaimana cara pengobatanya,Management
Doc-78,apakah perlu operasi,Management
Doc-78,dimanakah saya harus operasi,PersonORG
Doc-79,apa kira kira penyakit yang diderita pada anak saya ini,Diagnosis
Doc-79,terus penanganannya bagaimana,Management
Doc-81,penyakit apakah yang saya derita itu,Diagnosis
Doc-81,adakah obat herbal atau obat tradisionalnya,Management
Doc-82,apakah benar diperbolehkan wanita yang ingin hamil melakukan pijat untuk posisi rahim,Information
Doc-82,apa benar kalau susah hamil itu karena letak rahimnya atau peranakan turun,Anatomy
Doc-82,apakah kb suntik mempengaruhi tingkat kekeringan rahim,Information
Doc-83,apakah dia bisa kembali stabil mood dan emosinya,Prognosis
Doc-83,apakah respon saya sudah benar kemarin,Information
Doc-83,butuh berapa lama untuk dia kembali stabil,Prognosis
Doc-85,apakah saya memang harus operasi untuk yang kedua kalinya,Management
Doc-85,berbahayakah seandainya setelah operasi saya langsung hamil lagi mengingat luka bekas operasi belum sembuh,Complication
Doc-85,apakah obat penyubur kandungan bisa menyebabkan bertambah besarnya kista,Complication
Doc-85,apa saran dokter untuk kasus seperti saya agar bisa hamil lagi,Information
Doc-87,suami saya mengidap penyakit apa ya dok,Diagnosis
Doc-87,obat apa yang cocok untuk diberikan kepada suami saya,Management
Doc-88,apakah itu normal,Diagnosis
Doc-89,tetapi setelah operasi sampai sekarang kok belum terlihat ada perubahan ya,Cause
Doc-89,terus kalau saya mau renang dan snorkling di pantai boleh tidak dok,Information
Doc-90,penyakit saya ini apa ya dok,Diagnosis
Doc-90,apakah efek samping dari pemberian obat dalam jangka waktu lama,Complication
Doc-90,tindakan yang harus saya lakukan,Management
Doc-92,apakah obat itu berbahaya tidak untuk kesehatan anak saya,Information
Doc-92,apakah akan dengan minum obat depaken secara berkala selama 2 tahu akan menjamin anak saya sembuh total dari step atau kejang,Prognosis
Doc-92,mohon saran dan masukkannya untuk kesembuhan total anak saya,Management
Doc-93,gejala apakah ini,Diagnosis
Doc-93,kenapa kaki saya sering kesemutan kalau habis duduk bersila dan keluar keringat di kaki,Cause
Doc-94,apakah ada gejala saya menderita tumor,Manifestation
Doc-94,adakah solusinya,Management
Doc-96,kenapa ya telinga kanan dan kiri saya sering sakit,Cause
Doc-96,apa ya dok penyebab telinga saya itu,Cause
Doc-96,tindakan apa yang harus diberikan kepada saya dok,Management
Doc-96,kenapa ya dok kok tidak mau sembuh sembuh,Prognosis
Doc-97,apakah kegemaran saya ini berbahaya bagi kesehatan jantung saya,Information
Doc-98,apa sebabnya,Cause
Doc-99,pertanda apakah itu,Diagnosis
Doc-189,sebenarnya apa penyakit saya,Diagnosis
Doc-189,apakah ada masalah di jantung saya atau organ tubuh lain,Diagnosis
Doc-200,apa ada pengaruhnya,Information
Doc-209,apa kara urat nya belum pada nyambung,Cause
Doc-314,apa ini efek dari kb tersebut dok,Complication
Doc-314,kenapa yaa dok,Cause
Doc-315,apakah yang menyebabkan hal seperti itu,Cause
Doc-315,apakah itu suatu penyakit dok,Diagnosis
Doc-323,tergolong sinusitis apa penyakit saya dok,Diagnosis
Doc-336,apakah saya bisa dapat memiliki anak lagi,Information
Doc-336,dimanakah rs yang dapat menyambungnya lagi,PersonORG
Doc-336,apakah dapat disambung lagi,Information
Doc-336,berapa kira kira biayanya,Other
Doc-337,apakah ini sehat dok,Diagnosis
Doc-340,bagaimana pencegahan supaya kulitnya tidak biang keringat,Management
Doc-340,apakah wajar setiap dia menyusui keluar keringat banyak,Diagnosis
Doc-341,keringat dingin dan keringat ditangan itu apa penybab nya,Cause
Doc-341,bagaimana cara mengobatinya,Management
Doc-341,bagaimana cara menghilangkan pecandu tramadol tetapi tubuh saya tidak lemas dan tidak keluar keringat dingin keringat ditangan,Management
Doc-344,keringat dingin keringat ditangan itu disebabkan oleh apa,Cause
Doc-344,cara mengobatinya bagaimana,Management
Doc-344,bagaimana cara menghentikan kecanduan tramadol keringat dingin keringat ditangan dok,Information
Doc-345,apakah itu termasuk wajar,Diagnosis
Doc-345,mungkin ada kelainan,Diagnosis
Doc-346,kenapa ya dok,Cause
Doc-347,itu kenapa dok,Cause
Doc-347,apa ada hubnganny ke jantung dok,Information
Doc-348,apakah ada sesuatu atau kelainan pada kelenjar keringat suami saya ya dok,Diagnosis
Doc-352,apa penyebab tumbuh nya tumor yang di kandung kemih ibu saya dok,Cause
Doc-352,apa ini karena tumor di dinding rahim yang dulu,Complication
Doc-352,apakah operasi ini sangat sulit,Management
Doc-358,apakah itu merupakan penyakit gangguan atau hanya karena kandung kemih yang semakin tertekan akibat janin semakin besar,Diagnosis
Doc-358,bagaimana cara mengatasinya,Management
Doc-365,dok hbv dna 6 000 itu termasuk hepatitis b atau c,Diagnosis
Doc-367,apa artinya ini mohon penjelasan dokter,Diagnosis
Doc-367,apa yang harus saya lakukan,Management
Doc-369,sampai sekarang kok belum ada tanda tanda hilang virusnya,Information
Doc-371,apa boleh saya minum obt an yang lain,Management
Doc-371,apa pantangan untuk pnyakit saya ini,Information
Doc-372,apakah masih ada harapan sembuh,Prognosis
Doc-373,apa upaya untuk memicu serokonversi,Management
Doc-373,apa benar benar tidak bisa sembuh total,Information
Doc-373,bahkan dengan medis ataupun herbal,Prognosis
Doc-374,masuk kategori manakah sirosis yang saya derita,Diagnosis
Doc-374,apakah bisa disembuhkan dan kembali normal,Prognosis
Doc-375,itu kenapa ya dok,Diagnosis
Doc-375,apakah harus dioperasi,Management
Doc-375,apa telinga saya itu harus dibedah kemudian di jahit lagi seperti operasi bagian tubuh lainnya yang pernah dokter rumah sakit lakukan,Management
Doc-375,apa memang itu karena kerusakan gendang telinga ataubagaimana,Cause
Doc-377,apakah benar untuk usia 20 tahun sulit untuk menyembuhkan selaput gendang telinga yang sudah berlubang,Prognosis
Doc-377,apa yang harus saya lakukan dengan telinga saya karena saya risih dengan keadaan telinga saya yang kotor,Management
Doc-377,haruskah saya istirahat total untuk menyembuhkan ini,Management
Doc-377,bagaimana jika telinga berair kan tidak boleh terkena air telinganya,Information
Doc-378,apakah ini reaksi atau bagaimana dok,Complication
Doc-378,lalu apa yang sebaiknyaharus saya lakukan,Management
Doc-380,tetapi kenapa dengungannya tidak hilang ya,Management
Doc-383,apa yang myebabkan telinga saya berdengung dan kurang mendengar,Cause
Doc-383,kenapa telinga saya banyak kotorannya yang kering dan susah di hilangin,Cause
Doc-383,terus bagaimana cara menghilangkannya,Management
Doc-383,solusi apa yang baik untuk saya,Management
Doc-384,apalah itu wajar dok,Diagnosis
Doc-388,apakah berat janin saya normal,Information
Doc-389,apakah normal dok untuk kandungan usia segitu terima kasih,Information
Doc-393,apakah normal,Information
Doc-395,kenapa berat bayi saya segitu,Information
Doc-395,apakah tidak apa apa kalau saya usg tiap bulan,Information
Doc-396,kira kira dapat mencapai berat berapa ya dok,Information
Doc-396,bagaimana dengan berat janin saya nanti ketika lahir,Information
Doc-396,apakah dengan badan saya yang kecil ini tidak menyebabkan berat badan bayi rendah,Complication
Doc-396,dapatkah saya melahirkan normal,Information
Doc-397,mana yang mendekati kebenaran usia kehamilan saya ya dok,Information
Doc-397,apakah dalam waktu 1 minggu berat janin secepat itu dok,Information
Doc-397,apakah itu wajar,Information
Doc-397,apakah masih memungkinkan janin akan pada posisi yang seharusnya,Information
Doc-398,apakah normal jika berat badan janin saya 700 gr dengan usia kandungan sgtu,Information
Doc-398,apa benar memang segitu usia kandungan saya,Information
Doc-399,bagaimana jika bayi besar,Information
Doc-399,apakah saya harus operasi caesar atau menunggu sampai adanya kontraksi,Management
Doc-401,bagaimana solusinya,Management
Doc-401,itu panu atau apa dok,Diagnosis
Doc-403,kira kira penyakit apa ya,Diagnosis
Doc-406,ini seperti penyakit apa ya dok terima kasih,Diagnosis
Doc-408,penyakit apakah itu doc,Diagnosis
Doc-408,ada obatnya kah,Management
Doc-409,mengapa ada bintik bintik putih diwajah bayi berusia 2 bulan,Diagnosis
Doc-410,apakah itu panu atau apa yaa,Diagnosis
Doc-410,kira kira itu kenapa yaa dok,Diagnosis
Doc-410,adakah salep atau krim untuk menghilangkan itu,Management
Doc-411,berbahaya atau tidak,Prognosis
Doc-411,apa bisa hilang atau akan tetap ada sampai dewasa dok,Prognosis
Doc-412,apa ya itu dok,Diagnosis
Doc-412,bagaimana cara menghilangkannya,Management
Doc-413,tetapi sampai dengan sekarang kok belum hilang juga ya,Information
Doc-415,kenapa ya dok,Cause
Doc-415,apakah normal,Information
Doc-418,tetapi kenapa saya tidak,Information
Doc-418,apa yang mmbedakan nya itu dok,Information
Doc-418,apa dari pnganannya pas operasi itu juga brbeda beda,Cause
Doc-418,apakah saya bisa hamil dengan keadaan perut seperti itu,Information
Doc-418,apa gara gara itu dok makanya perut saya tidak mnyatu dengan prut asli,Complication
Doc-419,apakah gatal dan ngilu itu indikasi dari suatu masalah atau wajar saja dok,Diagnosis
Doc-420,itu penyebabnya apa ya dok,Cause
Doc-424,bagaimana cara mengatasi darah yang keluar setiap saya merasa sakit,Management
Doc-424,apakah ada masalah yang berat dalam kasus saya ini,Diagnosis
Doc-425,gangguan di perut setelah operasi caesar kenapa ya,Complication
Doc-426,apakah gejala mata minus sebelah kiri minus 7 dan mata sebelah kanan 6 di sertai dengan silinder bisa menyebabkan kebutaan,Complication
Doc-426,terus efek sampingnya apa saja dok,Complication
Doc-427,apakah mata silinder bisa sembuh atau malah bertambah,Information
Doc-427,apakah pemakaian kacamata yang tidak teratur menyebabkan silinder dan minus saya bertambah,Information
Doc-428,bisakah mata silinder sembuh,Prognosis
Doc-429,apakah minus dan silinder pada mata bisa sembuh,Prognosis
Doc-431,apakah dapat disembuhkan total ya dok,Prognosis
Doc-431,dengan cara medis atau alami,Management
Doc-431,kalau bisa bagaimana cara menyembuhkannya,Management
Doc-432,apa itu mata silinder,Information
Doc-432,apakah mgkin tiba tiba saya menderita silinder atau dulu tidak terdeteksi,Information
Doc-432,bisakah sembuh,Prognosis
Doc-433,bisa tidak dok di sembuhkan,Prognosis
Doc-433,gimana ya dok cara kecilin silinder,Management
Doc-433,apakah ada obat tetes mata untuk memnyembuhkan silinder,Management
Doc-434,apakah bisa di sembuhkan dok mohon jawban dan sarannya terima kasih,Prognosis
Doc-436,penyebab minus silinder apa ya dok,Cause
Doc-437,saya mau tanya solusi dari dokter,Management
Doc-437,anjuran obat jika perlu,Management
Doc-437,penyakit apa yang ada di telapak tangan saya,Diagnosis
Doc-438,itu kenapa ya dok,Diagnosis
Doc-439,ini kenapa yah ko tangan saya rasanya gatal sekali sampai sampai ngeluarin bintik bintik merah di telapak tangan saya dan telapak tangan saya juga pada ganti kulit,Diagnosis
Doc-440,saya terkena penyakit apa ini,Diagnosis
Doc-441,kenapa ya,Diagnosis
Doc-442,kira kira itu gejala apa yah dok,Diagnosis
Doc-443,kenapa di telapak tangan saya juga ikut muncul bintik bintik yang sama seperti pada telapak kaki saya,Cause
Doc-443,kira kira apa yang menyebabkan munculnya bintik bintik gatal tersebut ya dok,Cause
Doc-443,bagaimana cara mengatasinya,Management
Doc-444,kenapa di telapak tangan saya juga ikut muncul,Cause
Doc-444,atau mungkin karena saya stress,Cause
Doc-444,kira kira apa penyebab munculnya bintik bintik dan gatal tersebut ya dok,Cause
Doc-445,ini namanya penyakit apa,Diagnosis
Doc-445,bagaimana cara mengobatinya,Management
Doc-445,kira kira ini disebabkan oleh apa,Cause
Doc-446,ini trmasuk kudis bukan yah,Diagnosis
Doc-447,kasih tahu apa obat nya ya dok terima kasih dokter baik,Management
Doc-447,kira kira itu penyakit apa ya dok,Diagnosis
Doc-449,apakah hd bisa mematikan fungsi ginjal yang tinggal sedikit,Information
Doc-449,diet makan yang baik gimana ya dok,Management
Doc-450,bagaimana pengobatan terbaik selain hd,Management
Doc-450,diet apa yang terbaik untuk mempertahankan kadar ureum kreatinin asam urat dan gula agar tetap di ambang batas normal,Management
Doc-450,apakah bengkak bengkak tersebut disebabkan oleh rematik ataukah karena keracunan ureum dan kreatinin,Cause
Doc-456,seberapa penting pemasangan selang itu dok,Management
Doc-456,apa tidak ada cara lain,Management
Doc-457,daa tahapan tahapan tertentu,Management
Doc-457,mengapa bapak saya tidak dianjurkan untuk cuci darah dok,Management
Doc-458,apa karena kuret hd susah lagi dapat momongan,Information
Doc-460,apa yang menyebabkan kadar ureum menjadi normal,Information
Doc-461,apakah ini hal yang wajar,Diagnosis
Doc-461,apakah kadar kreatinin dapat diturunkan,Information
Doc-461,bagaimana caranya,Management
Doc-465,apa bayi usia anak saya tersebut boleh minum susu segar dari sapi murni hasil perahan,Information
Doc-465,bagaimana cara memasak nya sebelum di berikan pada bayi,Information
Doc-465,serta bagus mana susu segar dengan susu formula,Information
Doc-466,mulai umur berapa bayi boleh makan ikan,Information
Doc-466,apa solusinya agar anak senang minum susu,Information
Doc-469,apakah aman pemberian teh manis untuk anak seusia anak saya,Information
Doc-469,sebaiknya saya berikan apa selain susu formula agar masa pertumbuhannya tetap sempurna,Information
Doc-473,gimana supaya produksi asi banyak lagi,Management
Doc-473,gimana supaya bayi saya mau dengan asi,Management
Doc-474,susu formula apa yang cocok untuk anak saya,Information
Doc-474,apakah ada efek pada bayi bila asupanya kurang,Anatomy
Doc-475,apakah siklus mentruasi ini nanti akan mempengaruhi kehamilan,Information
Doc-476,bagaimana tata caranya,Management
Doc-476,adakah program cara untuk memiliki anak kembar,Information
Doc-476,makanan apa yang dikonsumsi u kedua calon orangtua selama masa program,Management
