Document ID,Question,Label
Doc-477,apakah benar begitu dok,Management
Doc-478,makanan dan minuman apa yang memiliki protein yang tinggi,NotDisease
Doc-478,apa sih yang menjadi faktor utama yang menyebabkan orang menjadi kurus,NotDisease
Doc-478,itu benar tidak sih,NotDisease
Doc-479,apakah masih normal haid selalu mundur,Diagnosis
Doc-479,apa ini mempengaruhi untuk program bayi saya dok,Information
Doc-480,bagaimana cara solusi dari dokter untuk mengecilkan perut buncit tetapi tidak mengganggu program kehamilan saya,Management
Doc-480,bagaimana jadwal pola makan yang baik,Information
Doc-481,apakah berpengaruh dok bagi wanita yang lagi program hamil,Information
Doc-482,bagaimana cara menaikkan dan mempercepat metabolisme tubuh dalam program diet,Other
Doc-482,apakah benar kalau makan banyak tetapi tidak bisa gendut berarti metabolisme tubuh seseorang itu tergolong cepat dan sebaliknya,Other
Doc-483,untuk mengembalikan kesuburan setelah kb berapa bulan ya dok,Information
Doc-483,makanan yang harus di hindari untuk program hamil apa saja dok,Information
Doc-484,itu benar tidak sih,Information
Doc-484,makanan dan minuman apa yang memiliki protein yang tinggi,Information
Doc-484,apa sih yang menjadi faktor utama yang menyebabkan orang menjadi kurus,Information
Doc-485,apakah endometritis tersebut dapat mengganggu program kehamilan,Complication
Doc-485,saya ingin bertanya apa itu endometritis,Information
Doc-485,apakah wanita yang pcos dapat hamil setelah induksi,Information
Doc-488,penyakit apa ini dok hernia ataukah tumor,Diagnosis
Doc-488,saya harus berobat ke dokter specialist apa,PersonORG
Doc-489,kira kira anak saya kenapa ya dok,Diagnosis
Doc-489,apa yang harus saya lakukan agar benjolan benjolan tersebut tidak keluar lagi,Management
Doc-490,kira kira apakah benjolan tersebut dok,Diagnosis
Doc-490,langkah apa yang sebaik nya saya lakukan,Management
Doc-491,kira kira itu apa ya dokter,Diagnosis
Doc-492,sebaiknya ke dokter spesialis apa,PersonORG
Doc-492,itu termasuk apa ya dok penyakit kelamin kutil kanker sekedar bekas luka,Diagnosis
Doc-493,benjolan tersebut bahaya tidak ya dok,Complication
Doc-494,menurut dokter penanganan yang tepat bagaimana,Management
Doc-494,kira kira apa itu dok,Diagnosis
Doc-494,penyakit atau apa,Diagnosis
Doc-494,jika harus dibawa kedokter sebaiknya dokter spesialis apa dok kulit saraf,PersonORG
Doc-495,kira kira apa ya dok,Diagnosis
Doc-496,itu penyebabnya apa,Cause
Doc-497,kira kira benjolan itu berbahaya tidak dok,Prognosis
Doc-499,bagaimana ya untuk menambah berat badan,Information
Doc-499,kira apa ada yang salah dengan bandan saya,Cause
Doc-500,apakah itu masih normal atau berlebih ya dok,Diagnosis
Doc-500,berapa kenaikan normal berat badan ibu yang hamil anak petama,Information
Doc-500,apa yang harus saya lakukan untuk menekan kenaikan berat badan yang begitu besar,Management
Doc-501,apa solusinya agar berat bada ya ideal,Management
Doc-501,apakah berat badan anak saya kurang,Diagnosis
Doc-502,bagaimana cara menambah berat badan,Information
Doc-503,kenapa berat badan saya tidak pernah naik,Cause
Doc-504,kenapa berat badan saya tidak bisa naik mohon saran nya dok,Cause
Doc-504,kenapa berat badan saya 2 bulan ini tidak bisa naik iia,Cause
Doc-508,kenapa saya sering makan dan istirahat kok berat badan saya tidak pernah naik,Cause
Doc-509,kenapa ya kok berat badan saya tidak naik,Cause
Doc-510,apa itu tidak apa apa,Diagnosis
Doc-510,apa yang saya harus lakukan dok,Management
Doc-511,buahan apa saja yang tidak boleh dikonsumsi oleh ibu hamil,Information
Doc-511,mengapa tidak boleh mengkonsumsi buah tersebut,Information
Doc-511,pada usia kandungan berapa berat badan saya akan meningkat,Information
Doc-511,apakah berat badan saya cukup saat hamil,Information
Doc-512,apakah tahi lalat itu bisa menjadi tumor,Information
Doc-513,apakah ini pengaruh dari obat,Complication
Doc-513,pigmen saya rusak atau mungkinkah kanker,Cause
Doc-513,mengapa bisa seperti itu,Cause
Doc-513,bagaimana solusinya,Management
Doc-514,sekarang kenapa tiba tiba ada beberapa menjadi besar,Cause
Doc-514,masalah apa yang saya alami,Diagnosis
Doc-516,kira kira ada efek sampingnya tidak yah selain kemerahan diwajah,Complication
Doc-516,apakah berbahaya,Complication
Doc-517,apa itu termasuk tahi lalat dok,Diagnosis
Doc-517,bagaimana cara menghilangkannya dok,Management
Doc-518,apakah ini gejala sesuatu dok,Diagnosis
Doc-519,minta saran obat untuk menghilangkan tahi lalat saya ini,Management
Doc-519,kira kira bagian yang menojol masih tahi lalat atau apa ya dok,Diagnosis
Doc-520,apakah tahi lalat dapat dihilangkan dalam dunia kedokteran,Prognosis
Doc-520,adakah cara yang aman untuk menghilangkan tahi lalat tersebut,Management
Doc-524,apakah bisa hilang,Prognosis
Doc-524,dan apa risikonya,Complication
Doc-524,biayanya kira kira berapa ya dok,Other
Doc-525,apakah nyeri perut yang saya alami merupakan gejaja awal usus buntu atau tidak,Diagnosis
Doc-526,apakah gejala yang saya sebutkan berbahaya,Complication
Doc-527,itu kenapa ya dok,Diagnosis
Doc-528,apakah gejala yang saya sebutkan berbahaya,Complication
Doc-529,kenapa ya dok kadang perut bagian kanan saya nyeri sangat terus tiba tiba reda sendiri kdang juga pindah ke perut kiri tahu tidak dada kanan kiri,Manifestation
Doc-530,kanker prostat atau usus buntu atau yang lain,Diagnosis
Doc-530,itu kenapa dok,Diagnosis
Doc-532,itu kenapa ya dok,Diagnosis
Doc-533,apakah usus dapat menyembuhkannya sendiri,Information
Doc-533,apa yang harus saya lakukan,Management
Doc-533,apakah ada sakit usus yang terbelit atau bagaimana,Diagnosis
Doc-533,solusinya bagaimana,Management
Doc-533,hanya ada kuman di dalam usus saya dok,Information
Doc-535,apakah saya terkena gejala usus buntu,Manifestation
Doc-536,sakit apa ya dok,Diagnosis
Doc-538,anak yang alergi susu sapi an harus minum susu soya atau susu kedelai,Information
Doc-538,jika anak saya laki laki boleh tidak minum susu kedelai,Information
Doc-539,baik tidak dok minum susu soya protein kedelai,Information
Doc-541,sudah itu apa solusinya,Management
Doc-541,apakah boleh minum susu kedelai dicampur susu formula 1 susu kedelai 2 susu formula,Information
Doc-541,apa itu benar,Other
Doc-542,boleh tidak usia 1 tahun dikasih susu uht berapa kali sehari untuk yang alergi susu sapi,Management
Doc-542,cara minumnya sebaiknya dimix apa diselang seling ya dok,Information
Doc-542,cara nya gimana,Information
Doc-542,apa betul susu uht lebih baik dari susu bubuk,Information
Doc-545,apakah itu berbahaya,Other
Doc-547,apakah alergi itu akan berlangsung seumur hidup,Prognosis
Doc-547,sampai umur brpkah alergi anak saya terhadap susu sapi berhenti dan bisa minum susu sapi lagi selain itu dia juga alergi sama makanan laut dan telur,Information
Doc-547,apakah ada cara untuk menyembuhkan alerginya,Management
Doc-548,kalau ada pelengketan pada indung telur biasanya karena infeksi apa,Cause
Doc-549,sebenarnya saya sakit apa dok,Diagnosis
Doc-550,yang mana yang benar permasalahannya di indung telur atau otot rahim,Cause
Doc-551,bagaimana ya dok untuk mengoptimalkan ukuran sel telur kiri saya,Management
Doc-551,ada kah jalan lain untuk mengoptimalkan sel telur kanan walaupun tanpa salurannya,Management
Doc-552,apakah itu normal dok,Diagnosis
Doc-553,apa yang harus saya lalukan,Management
Doc-553,berbahayakah dok,Prognosis
Doc-553,apakah haid saya yang belum datang saat ini salah satu tanda kalau saya hamil lagi,Manifestation
Doc-553,ataukah ada hubungannya dengan kista dan pengangkatan salah satu indung telur saya ataukah ada faktor menyusui,Cause
Doc-554,bagaimana kemungkinan saya untuk bisa hamil mengingat tuba falopi kiri saya patent,Prognosis
Doc-554,apakah ada cara lain untuk mematikan pertumbuhan polip selain dengan suntik gnrh,Management
Doc-554,apakah suntik gnrh bisa untuk mencegah polip dan mioma untuk tumbuh lagi,Prognosis
Doc-554,obat atau makanan apa yang bisa membuat indung telur folikel dan bagus dibuahi,Management
Doc-554,apakah factor pikiran stress bisa mengakibatkan saya sulit hamil dan membuat polip or mioma tumbuh lagi,Susceptibility
Doc-554,apakah ini termasuk folikel,Diagnosis
Doc-554,obat obatan makanan or proses apa yang bisa dilakukan agar indung telur bisa folikel,Management
Doc-554,apakah setiap bulan indung telur yang folikel hanya salah satu saja atau bisa dua dua nya,Information
Doc-554,adakah cara lain yang bisa dokter sarankan,Management
Doc-554,apakah ini karena proses ovulasi or karena faktor lain,Cause
Doc-554,apakah hasil analisis sperma suami jika dilakukan pengulangan kemungkinan hasilnya tetap sama,Information
Doc-554,apakah ini juga salah satu pengaruh saya sulit hamill,Cause
Doc-554,apakah faktor kecapaian suami bisa mempengaruhi kualitas sperma saat hubungan diwaktu subur,Cause
Doc-554,apakah cara ini sudah tepat,Management
Doc-555,penyebabkan apa,Cause
Doc-555,kondisi yang saya alami ini sebenarnya apa,Diagnosis
Doc-555,apa fungsi dari asthin forte,Information
Doc-556,berbahayakah dok,Complication
Doc-556,apa yang harus saya lalukan,Management
Doc-557,apakah kalau kedua indung telur tlah diangkat masih bisa mendapatkan menstruasi lagi dok,Information
Doc-558,apakah saya normal,Diagnosis
Doc-558,apa yang harus saya lakukan agar menstruasi saya lancar,Management
Doc-558,apakah benar dok,Information
Doc-559,apakah ini juga tanda kanker rahim dok,Diagnosis
Doc-559,langkah apa yang harus saya lakukan,Management
Doc-563,hal apa sih yang menyebabkan seseorang terserang panic attack,Cause
Doc-563,panic attack itu masalahnya di saraf hormon atau otak,Cause
Doc-563,bisakah penderitanya sembuh tanpa obat penenang,Prognosis
Doc-563,hal apa yang harus dilakukan jika panic attack sedang terjadi,Management
Doc-564,sampai kapan saya harus minum obat terus,Management
Doc-564,adakah efek samping dari obat yang saya minum,Management
Doc-564,apakah penyakit panic disorder ini bisa sembuh,Prognosis
Doc-565,kenapa y dok,Cause
Doc-566,apakah yang saya alami itu psikosomatis atau panic attack,Diagnosis
Doc-567,diagnosa,Diagnosis
Doc-567,penanganan,Management
Doc-567,obat asam lambung,Management
Doc-568,apakah solusi dokter,Management
Doc-568,apakah penyakit tersebut bisa disembuhkan,Prognosis
Doc-569,apakah bisa kemungkinan sakit jantung karena sering gal enak didada dan tidak bisa berpikir berat,Manifestation
Doc-569,apakah saya hipertensi ya dok,Diagnosis
Doc-569,apakah kalau penyakit jantung itu detak jantung cepat dok,Manifestation
Doc-570,apa ada efek samping untuk kesehatan bagi bayinya,Complication
Doc-570,apa juga termasuk efek dari dehidrasi karena telat diberi susu,Cause
Doc-571,apa saya juga terkena panyakit ginjal,Susceptibility
Doc-571,apakah efek samping mengkonsumsi ptu dalam jangka panjang,Complication
Doc-572,apakah istri saya mengalami salah satu dari tiga gangguan menstruasi,Diagnosis
Doc-572,apakah kedua faktor yang saya sebutkan tadi ada hubungannya dengan menstruasi dia yang berkepanjangan,Cause
Doc-572,apakah ini normal,Diagnosis
Doc-572,apakah mempengaruhi kehidupan seksual nafsu dan sebagainya,Information
Doc-573,apakah saya mengalami gangguan tersebut,Diagnosis
Doc-573,apakah ada solusinya karena saya merasa sangat terganggu dengan hal tersebut,Management
Doc-576,saya harus gimana,Management
Doc-576,anak saya kira kira dia kenapa,Diagnosis
Doc-577,bagaimana ya dok,Information
Doc-577,apa karena oralnya atau karena apa dok,Cause
Doc-579,apakah darah tersebut adalah darah dari selaput dara,Information
Doc-580,bagaimana penanganannya yang benar,Management
Doc-580,apakah bisa sembuh normal kembali,Prognosis
Doc-581,apa akibatnya bila tidak melakukan operasi,Prognosis
Doc-583,cedera kepala yang seperti apa dan bagaimana dok,Information
Doc-583,bagaimana dok apa termasuk cedera kepala,Diagnosis
Doc-586,apakah kira kira lutut saya bisa sembuh seperti sediakala hanya dengan terapi atau harus operasi,Prognosis
Doc-589,tetapi kenapa sampai sekarang rasa sakit itu masih ada ya,Manifestation
Doc-593,kenapa ya dok,Cause
Doc-594,itu kenapa dok,Cause
Doc-595,apa memang cuma radang tenggorokan saja,Diagnosis
Doc-596,apakah saya terkena ispa,Diagnosis
Doc-596,apa yang harus saya lakukan,Management
Doc-597,kira kira saya sakit apa ya dok,Diagnosis
Doc-597,bagaimana cara mengatasinya,Management
Doc-598,pertanyaan saya apakah penyakit saya itu dok,Diagnosis
Doc-598,apakah infeksi telinga,Diagnosis
Doc-598,atau pembengkakan getah bening karena virus lain,Diagnosis
Doc-599,apa yang terjadi pada saya ya dok,Diagnosis
Doc-599,mengapa saya mengalami sakit yang sama dan berulang dalam tempo yang singkat,Cause
Doc-600,menurut dokter bagaimana,Diagnosis
Doc-601,apakah itu gejala flu atau penyakit lain,Diagnosis
Doc-602,apakah benar itu semua dari efek berhenti merokok,Diagnosis
Doc-602,dan apakah saya diamkan saja atau cek ke dokter,Management
Doc-603,demam muncul hanya pada siang hari kenapa ya,Cause
Doc-604,kenapa ya dok,Diagnosis
Doc-605,kira kira itu kenapa ya,Diagnosis
Doc-606,apakah saya perlu kembali cek ke rumah sakit lagi dok,Information
Doc-607,saya sakit apa sebenarnya,Diagnosis
Doc-608,sakit kepala sebelah kanan perut terasa mual kenapa ya dok,Diagnosis
Doc-609,itu kenapa ya dok,Diagnosis
Doc-610,kenapa ya dok,Diagnosis
Doc-611,apa benar dok,Information
Doc-611,demamnya di sebabkan oleh apa ya dok,Cause
Doc-611,apa karena imunisasi atau ada penyebab lain,Cause
Doc-613,apa nama penyakitnya,Diagnosis
Doc-613,apa solusinya,Management
Doc-613,apakah benar,Manifestation
Doc-614,apakah salah satu gangguan kejiwaan atau yang lain,Diagnosis
Doc-615,apa nama penyakitnya,Diagnosis
Doc-615,apakah kebiasaan tersebut akan berbahaya jika dibiarkan terus menerus,Complication
Doc-616,apakah penyakit saya ini dapat di sembuhkan,Prognosis
Doc-616,terapi apa yang cocok untuk pengidap seperti saya,Management
Doc-617,apakah ini mengindikasikan bahwa saya menderita gangguan kejiwaan,Diagnosis
Doc-617,gangguan kejiawaan apa yang saya alami,Diagnosis
Doc-617,apa yang harus saya lakukan,Management
Doc-617,apakah saya menderita gangguan kejiwaan,Diagnosis
Doc-618,apa saja bagian sensitif dari mata kita,Information
Doc-618,apakah mengucek mata tindakan yang baik,Information
Doc-618,adakah dampak bahaya nya,Complication
Doc-618,faktor apa yang menyebabkan orang mengucek mata,Cause
Doc-618,apakah ada orang yang sengaja mengucek mata padahal ia tahu bahwa matanya dalam keadaan normal,Information
Doc-618,apakah mengucek mata dapat mengakibatkan kebutaan,Complication
Doc-618,bagaimana tata cara mengucek mata dengan benar dan aman,Information
Doc-619,kira kira apa yang harus di lakukan agar flu batuk n sakit telinga nya bisa sembuh,Management
Doc-619,apa sakitnya teling dia berkaitan dengan flu dan batuk yang di deritanya,Information
Doc-622,bagaimana mengatasi sesak nafas dan ketakutan saya ini dok,Management
Doc-623,apakah penyakit ini bisa menyebabkan gangguan kejiwaan,Diagnosis
Doc-623,bagaimana saya bisa mnenyembuhkan meredakan gejala tersebut,Management
Doc-624,apakah ke tempat psikolog dokter jiwa atau dokter neurolog,PersonORG
Doc-624,siapa sich yang sebaiknya pertama kali ditemui jika terjadi kegawat daruratan yang terjadi bagi pasien gangguan jiwa,PersonORG
Doc-625,bagaimana cara mengatasi depresi yang saya maupun adik saya alami,Management
Doc-626,adakah saran untuk mengatasinya dok,Management
Doc-627,apa ini dapat mengganggu tumbuh kembang saya,Complication
Doc-627,bagaimana untuk jangka panjangnya,Complication
Doc-628,bagai mana harus menanganinya,Management
Doc-628,apakah benar kakak saya menderita depresi,Diagnosis
Doc-628,apakah dengan gejala itu sudah bisa di sebutkan kalau kakak saya benar benar depresi,Diagnosis
Doc-628,apa yang harus saya lakukan,Management
Doc-629,teraphi apa yang harus saya lakukan untuk mengobati depresi,Management
Doc-630,apakah saya depresi stres atau gangguan kejiwaan lainnya,Diagnosis
Doc-631,bagaimana saya harus menanganinya,Management
Doc-631,apakah benar menunjukan gejala depresi,Manifestation
Doc-631,apakah benar dia depresi,Diagnosis
Doc-631,dan apa yang harus saya lakukan,Management
Doc-633,apakah saya memderita depresi,Diagnosis
Doc-633,adakah maag bisa membuat sesak nafas,Complication
Doc-634,apakah itu semua gejala depresi,Manifestation
Doc-636,bagaimana cara mengatasi nya ya dok,Management
Doc-637,bisakah diperbaiki,Prognosis
Doc-637,apakah tulang yang sudah menyambung tetapi bengkok tersebut akah dipatahkan lagi,Information
Doc-637,apakah ada bahayanya selain dari segi keindahan tubuh,OtherEffect
Doc-638,bagaimana cara mengatasi nya supaya bisa lurus kembali dan pembengkakan nya hilang,Management
Doc-639,apakah patah tulang yang seperti itu hanya bisa disembuhkan dengan jalan operasi penggantian bonggol tulang,Management
Doc-639,adakah kemungkinan rasa sakit itu bisa hilang dan ibu saya dapat berjalan lagi tanpa tongkat,Prognosis
Doc-639,apakah kemungkinan terburuk yang dapat terjadi apabila tidak dilakukan tindakan operasi,Complication
Doc-640,sebaiknya dioperasi lagi ganti pen apa nungggu biar tulang nyambung dulu,Management
Doc-641,apakah aman untuk menyambung gigi yang patah biar terlihat rapi,Management
Doc-641,bagaimana kalau dikerjakan oleh ahli tukang gigi yang ada di sekitar kita,Management
Doc-642,apakah bisa hidung saya normal lagi,Prognosis
Doc-642,apakah pipi saya yang melebam ini bisa seperti semula,Prognosis
Doc-642,apakah tulang hidung bisa saya tumbuh lagi,Information
Doc-643,obat apa agar saya dapat cepat berjalan normal kembali,Management
Doc-644,solusinya biar cepat penyembuhannya bagaimana,Management
Doc-645,apa dampak dari terputusnya otot ligamen pada lutut jika tidak di lakukan tindakan operasi,Complication
Doc-645,apakah dengan latihan tertentu maka otot ligamen dapat kembali normal,Prognosis
Doc-645,berapa lama proses penyembuhan pada tulang betis yang patah setelah operasi pemasangan pen,Prognosis
Doc-645,apakah mengkonsumsi ikan gabus dapat mempercepat proses penyembuhan,Management
Doc-646,apakah bisa disambung dengan yang aslinya,Management
Doc-646,kalau di palangka raya sendiri dokter gigi alamatnya di mana ya,PersonORG
Doc-647,apa merokok juga menghambat proses penyembuhan,Information
Doc-647,kiranya berapa lama saya bisa berjalan normal kmbali,Prognosis
Doc-648,kira kira karena apa ya dok,Cause
Doc-648,pakah berbahaya jika ada flek darah kecoklatan muncul saat kehamilan minggu minggu awal dan flek tersebut keluar setiap hari,Complication
Doc-649,apa bedanya darah awal kehamilan dengan darah haid dan kapan terjadinya,Information
Doc-649,apakah darah awal kehamilan datang bersamaan di periode haid,Information
Doc-649,apakah itu darah awal kehamilan atau haid ya dok,Information
Doc-652,apakah itu bisa jadi tanda kehamilan,Manifestation
Doc-653,apakah saya bisa dikatakan tidak subur dan tidak bisa memiliki anak,Diagnosis
Doc-654,apakah umumnya semua ibu hamil mengalami bercak darah atau hanya sebagian saja dok,Information
Doc-656,apakah saya masih bisa meyakinkan hamil atau tidak dengan tes darah beta hcg,Diagnosis
Doc-656,sebaiknya saya tunggu sampai flek berakhir,Diagnosis
Doc-656,apakah efektif hasilnya jika pengecekan darah dilakukan ketika hari saya datang flek,Diagnosis
Doc-657,bagaimana cara membedakan darah haid dan flek tanda kehamilan,Information
Doc-657,apakah dari warna darah volume darah yang keluar atau apa dok,Information
Doc-658,sebaiknya dibolehkan atau tidak untuk berhubungan intim,Information
Doc-658,apakah janin kami masih baik baik saja dok,Diagnosis
Doc-658,berbahaya atau tidak,Complication
Doc-659,apakah darah yang keluar tersebut darah men struasi atau darah sisa nifas dok,Information
Doc-660,ada solusinya dok,Management
Doc-660,kok setelah memakai behel gigi cepat kuning padahal rutin sikat gigi,Information
Doc-661,apakah karena air itu gigi saya jadi kuning,Information
Doc-662,apakah itu penyebabnya,Cause
Doc-662,apakah karena gosok gigi yang terlalu lama,Cause
Doc-662,tetapi setelah lebih dari seminggu kenapa gigi saya kembali seperti awal ya,Cause
Doc-663,apa yang mempengaruhinya dok,Cause
Doc-663,apakah bisa berwarna putih seperti gigi normal dok,Information
Doc-665,kenapa warna gigi saya tidak bisa putih bahkan cenderung kuning padahal sudah sikat gigi,Information
Doc-666,apakah pengaruh kandungan air itu dengan warna gigi,Cause
Doc-668,apakah ada obat tuk memutihkan gigi dari kecil jarang gosok gigi dok,Management
Doc-668,bagaimana solusi untuk gigi saya dok,Management
Doc-672,berapa taksiran harga,Other
Doc-672,langkah apa yang saya lakuka,Management
Doc-672,bagaimana cara menghilangkan warna kuning pada gigi akibat pil kb yang diminum oleh ibu kita,Management
Doc-673,apakah kondisi itu masih dapat menular ke anak lain,Susceptibility
Doc-673,apa anak saya boleh dimasukkan sekolah,Information
Doc-674,dokter apakah tulang yang besar dapat mempengaruhi bertambahnya berat badan,Information
Doc-75,apakah pengaruh ke anak saya nantinya,Susceptibility
Doc-75,apakah itu efek dari obat tersebut,Complication
Doc-75,apa dampak buruknya untuk anak saya,Complication
Doc-75,dan bagaimana mengatasinya,Management
,,
,,
,,
,,
,,
